app/(dashboard)/dashboard/page.tsx(50,27): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(155,62): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(155,108): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(180,61): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(205,62): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(205,108): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(259,61): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(259,123): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(288,61): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(288,123): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(313,68): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
